name,category
Ziekte van Marfan,Aandoening
Ziekte van Parkinson,Aandoening
Ziekte van Pfeiffer,Aandoening
Ziekteangststoornis,Aandoening
Zitkussens,Hulpmiddel
Zitorthese,Hulpmiddel
Zorg geleverd door arts verstandelijk gehandicapten,Behandeling
Zorg geleverd door gedragswetenschapper,Behandeling
Zorg geleverd door specialist ouderengeneeskunde,Behandeling
Zorg in een groep aan kwetsbare patienten,Behandeling
Zorg in een groep lichamelijk gehandicapten of NAH,Behandeling
Zorg in een groep patienten met de ziekte van Huntington,Behandeling
Zorg in een groep voor patienten met sterk gestoord gedrag en een lichte verstandelijke beperking,Behandeling
Zorg thuis,Behandeling
Zuigelingenvoeding,Hulpmiddel
Zuurstofapparatuur,Hulpmiddel
Zuurstofcilinders,Hulpmiddel
Zwangerschap,Aandoening
Zwangerschapsspecialisme,Specialisme
Zwem(borst)prothese,Hulpmiddel
irrigatiesets (obstipatie problematiek),Hulpmiddel
omleiding operatie,Behandeling
real time Continue Glucose Monitoring,Hulpmiddel
rtCGM,Hulpmiddel
ruisje op hart,Aandoening
